DBN,School,Grade,Year,Category,ELA Mean Scale Score,Chronic Absence,Economic Need Index,City
17K375,P.S. 375 Jackie Robinson School,All Grades,2018,All Students,595,33.9,0.8563,BROOKLYN
17K382,Academy for College Preparation and Career Explora,All Grades,2018,All Students,593,38.6,0.8009,BROOKLYN
17K394,M.S. K394,All Grades,2018,All Students,597,33.2,0.8575,BROOKLYN
17K397,P.S. 397 Foster-Laurie,All Grades,2018,All Students,603,29,0.8291,BROOKLYN
17K398,P.S. 398 Walter Weaver,All Grades,2018,All Students,592,43.8,0.9197,BROOKLYN
17K399,P.S. 399 Stanley Eugene Clark,All Grades,2018,All Students,596,40.9,0.8237,BROOKLYN
17K484,Ronald Edmonds Learning Center II,All Grades,2018,All Students,601,33.1,0.9116,BROOKLYN
17K531,"School for Human Rights, The",All Grades,2018,All Students,599,27.7,0.7684,BROOKLYN
17K532,New Bridges Elementary,All Grades,2018,All Students,594,25.1,0.8707,BROOKLYN
17K543,"Science, Technology and Research Early College Hig",All Grades,2018,All Students,611,8,0.6220,BROOKLYN
17K590,Medgar Evers College Preparatory School,All Grades,2018,All Students,618,15,0.5469,BROOKLYN
17K705,Brooklyn Arts and Science Elementary School,All Grades,2018,All Students,592,22.6,0.6124,BROOKLYN
17K722,New Heights Middle School,All Grades,2018,All Students,592,21.1,0.8488,BROOKLYN
17K770,P.S. 770 New American Academy,All Grades,2018,All Students,600,24,0.5821,BROOKLYN
18K066,P.S. 66,All Grades,2018,All Students,599,17.5,0.6080,BROOKLYN
18K068,I.S. 068 Isaac Bildersee,All Grades,2018,All Students,590,28.3,0.7628,BROOKLYN
18K114,P.S. 114 Ryder Elementary,All Grades,2018,All Students,600,41.3,0.8215,BROOKLYN
18K115,P.S. 115 Daniel Mucatel School,All Grades,2018,All Students,600,21.9,0.6672,BROOKLYN
18K135,P.S. 135 Sheldon A. Brookner,All Grades,2018,All Students,596,24.9,0.8056,BROOKLYN
18K208,P.S. 208 Elsa Ebeling,All Grades,2018,All Students,594,29.9,0.7203,BROOKLYN
18K211,I.S. 211 John Wilson,All Grades,2018,All Students,595,31,0.7069,BROOKLYN
18K219,P.S. 219 Kennedy-King,All Grades,2018,All Students,594,36,0.8340,BROOKLYN
18K233,P.S. 233 Langston Hughes,All Grades,2018,All Students,598,38.9,0.7207,BROOKLYN
18K235,P.S. 235 Janice Marie Knight School,All Grades,2018,All Students,612,12.1,0.5645,BROOKLYN
18K244,P.S. 244 Richard R. Green,All Grades,2018,All Students,601,31.3,0.7107,BROOKLYN
18K268,P.S. 268 Emma Lazarus,All Grades,2018,All Students,596,31.4,0.8190,BROOKLYN
18K272,P.S. 272 Curtis Estabrook,All Grades,2018,All Students,589,45.7,0.8805,BROOKLYN
18K276,P.S. 276 Louis Marshall,All Grades,2018,All Students,594,27.5,0.7122,BROOKLYN
18K279,P.S. 279 Herman Schreiber,All Grades,2018,All Students,597,31.6,0.6743,BROOKLYN
18K285,I.S. 285 Meyer Levin,All Grades,2018,All Students,597,37.8,0.7370,BROOKLYN
18K366,The Science And Medicine Middle School,All Grades,2018,All Students,596,24.1,0.6964,BROOKLYN
18K581,East Flatbush Community Research School,All Grades,2018,All Students,591,27.1,0.8250,BROOKLYN
18K588,Middle School for Art and Philosophy,All Grades,2018,All Students,595,27.9,0.7579,BROOKLYN
18K598,Middle School of Marketing and Legal Studies,All Grades,2018,All Students,594,27.9,0.7579,BROOKLYN
18K763,Brooklyn Science and Engineering Academy,All Grades,2018,All Students,601,12.6,0.5625,BROOKLYN
19K007,P.S. 007 Abraham Lincoln,All Grades,2018,All Students,595,28,0.8198,BROOKLYN
19K013,P.S. 013 Roberto Clemente,All Grades,2018,All Students,592,49.3,0.9457,BROOKLYN
19K065,P.S. 065,All Grades,2018,All Students,606,26.4,0.8656,BROOKLYN
19K089,P.S. 089 Cypress Hills,All Grades,2018,All Students,590,13.9,0.8704,BROOKLYN
19K108,P.S. 108 Sal Abbracciamento,All Grades,2018,All Students,607,27.1,0.8623,BROOKLYN
19K149,P.S. 149 Danny Kaye,All Grades,2018,All Students,594,41.4,0.9093,BROOKLYN
19K158,P.S. 158 Warwick,All Grades,2018,All Students,594,44.4,0.9089,BROOKLYN
19K159,P.S. 159 Isaac Pitkin,All Grades,2018,All Students,597,36.3,0.8991,BROOKLYN
19K171,I.S. 171 Abraham Lincoln,All Grades,2018,All Students,593,21.5,0.8971,BROOKLYN
19K190,P.S. 190 Sheffield,All Grades,2018,All Students,598,52.6,0.9131,BROOKLYN
19K202,P.S. 202 Ernest S. Jenkyns,All Grades,2018,All Students,585,54.1,0.9276,BROOKLYN
19K213,P.S. 213 New Lots,All Grades,2018,All Students,585,53.5,0.9453,BROOKLYN
19K214,P.S. 214 Michael Friedsam,All Grades,2018,All Students,593,39.5,0.8840,BROOKLYN
19K218,J.H.S. 218 James P. Sinnott,All Grades,2018,All Students,586,42.9,0.9319,BROOKLYN
19K224,P.S. 224 Hale A. Woodruff,All Grades,2018,All Students,588,58.3,0.9276,BROOKLYN
19K273,P.S. 273 Wortman,All Grades,2018,All Students,591,49.2,0.8905,BROOKLYN
19K290,P.S. 290 Juan Morel Campos,All Grades,2018,All Students,595,31.5,0.8892,BROOKLYN
19K292,J.H.S. 292 Margaret S. Douglas,All Grades,2018,All Students,597,38.9,0.9362,BROOKLYN
19K306,P.S. 306 Ethan Allen,All Grades,2018,All Students,591,51.2,0.9500,BROOKLYN
19K325,The Fresh Creek School,All Grades,2018,All Students,601,51,0.9148,BROOKLYN
19K328,P.S. 328 Phyllis Wheatley,All Grades,2018,All Students,591,41.7,0.9500,BROOKLYN
19K345,P.S. 345 Patrolman Robert Bolden,All Grades,2018,All Students,590,38.8,0.8999,BROOKLYN
19K346,P.S. 346 Abe Stark,All Grades,2018,All Students,594,29.5,0.7480,BROOKLYN
19K364,I.S. 364 Gateway,All Grades,2018,All Students,594,35.8,0.8252,BROOKLYN
19K404,Academy for Young Writers,All Grades,2018,All Students,597,39.9,0.8027,BROOKLYN
19K409,East New York Family Academy,All Grades,2018,All Students,599,37.8,0.8157,BROOKLYN
19K422,Spring Creek Community School,All Grades,2018,All Students,594,32.6,0.8136,BROOKLYN
19K452,Frederick Douglass Academy VIII Middle School,All Grades,2018,All Students,601,21.8,0.7245,BROOKLYN
19K557,Brooklyn Gardens Elementary School,All Grades,2018,All Students,590,38,0.9500,BROOKLYN
19K654,Van Siclen Community Middle School,All Grades,2018,All Students,587,39.9,0.9173,BROOKLYN
19K661,Vista Academy,All Grades,2018,All Students,598,21.7,0.8439,BROOKLYN
19K662,Liberty Avenue Middle School,All Grades,2018,All Students,592,26.7,0.8961,BROOKLYN
19K663,School of the Future Brooklyn,All Grades,2018,All Students,585,45.5,0.9491,BROOKLYN
19K677,East New York Elementary School of Excellence,All Grades,2018,All Students,588,48.1,0.9143,BROOKLYN
19K678,East New York Middle School of Excellence,All Grades,2018,All Students,590,29.4,0.9023,BROOKLYN
19K760,Highland Park Community School,All Grades,2018,All Students,594,27.7,0.8488,BROOKLYN
20K030,P.S./I.S. 30 Mary White Ovington,All Grades,2018,All Students,605,11,0.7606,BROOKLYN
20K048,P.S. 048 Mapleton,All Grades,2018,All Students,604,19.5,0.7965,BROOKLYN
20K062,J.H.S. 062 Ditmas,All Grades,2018,All Students,602,14.5,0.8380,BROOKLYN
20K069,P.S. 69 Vincent D. Grippo School,All Grades,2018,All Students,608,3.9,0.9235,BROOKLYN
20K102,P.S. 102 The Bayview,All Grades,2018,All Students,610,10.4,0.6267,BROOKLYN
20K104,P.S./I.S. 104 The Fort Hamilton School,All Grades,2018,All Students,610,13.2,0.5504,BROOKLYN
20K105,P.S. 105 The Blythebourne,All Grades,2018,All Students,604,2.7,0.9274,BROOKLYN
20K112,P.S. 112 Lefferts Park,All Grades,2018,All Students,609,17.2,0.7563,BROOKLYN
20K127,P.S. 127 Mckinley Park,All Grades,2018,All Students,604,13.1,0.6688,BROOKLYN
20K160,P.S. 160 William T. Sampson,All Grades,2018,All Students,604,3.9,0.9204,BROOKLYN
20K163,P.S. 163 Bath Beach,All Grades,2018,All Students,604,19.3,0.7614,BROOKLYN
20K164,P.S. 164 Caesar Rodney,All Grades,2018,All Students,606,12.3,0.8937,BROOKLYN
20K170,Ralph A. Fabrizio School,All Grades,2018,All Students,604,8.7,0.8283,BROOKLYN
20K176,P.S. 176 Ovington,All Grades,2018,All Students,610,6.2,0.7995,BROOKLYN
20K179,P.S. 179 Kensington,All Grades,2018,All Students,596,22,0.9044,BROOKLYN
20K180,The SEEALL Academy,All Grades,2018,All Students,606,8.7,0.8472,BROOKLYN
20K185,P.S. 185 Walter Kassenbrock,All Grades,2018,All Students,610,9.5,0.3902,BROOKLYN
20K186,P.S. 186 Dr. Irving A Gladstone,All Grades,2018,All Students,604,10.7,0.7708,BROOKLYN
20K187,The Christa McAuliffe School\I.S. 187,All Grades,2018,All Students,629,3,0.5859,BROOKLYN
20K192,P.S. 192 - The Magnet School for Math and Science,All Grades,2018,All Students,603,22.4,0.8999,BROOKLYN
20K200,P.S. 200 Benson School,All Grades,2018,All Students,601,17.7,0.7824,BROOKLYN
20K201,J.H.S. 201 The Dyker Heights,All Grades,2018,All Students,612,7.4,0.6390,BROOKLYN
20K204,P.S. 204 Vince Lombardi,All Grades,2018,All Students,613,8.1,0.6519,BROOKLYN
20K205,P.S. 205 Clarion,All Grades,2018,All Students,608,13.1,0.7334,BROOKLYN
20K220,J.H.S. 220 John J. Pershing,All Grades,2018,All Students,597,9.2,0.9120,BROOKLYN
20K223,J.H.S. 223 The Montauk,All Grades,2018,All Students,601,11.9,0.9046,BROOKLYN
20K227,J.H.S. 227 Edward B. Shallow,All Grades,2018,All Students,598,12,0.8491,BROOKLYN
20K229,P.S. 229 Dyker,All Grades,2018,All Students,611,8.8,0.5051,BROOKLYN
20K247,P.S. 247 Brooklyn,All Grades,2018,All Students,612,10.9,0.7141,BROOKLYN
20K259,J.H.S. 259 William Mckinley,All Grades,2018,All Students,610,10.1,0.7411,BROOKLYN
20K264,P.S. 264 Bay Ridge Elementary School For The Arts,All Grades,2018,All Students,609,12,0.6362,BROOKLYN
20K310,The School For Future Leaders,All Grades,2018,All Students,611,2.8,0.8931,BROOKLYN
20K503,P.S. 503: The School of Discovery,All Grades,2018,All Students,594,14.7,0.9368,BROOKLYN
20K506,P.S. 506: The School of Journalism & Technology,All Grades,2018,All Students,595,18.9,0.9126,BROOKLYN
20K609,Urban Assembly School for Criminal Justice,All Grades,2018,All Students,606,26,0.8614,BROOKLYN
20K682,The Academy of Talented Scholars,All Grades,2018,All Students,617,11.1,0.3941,BROOKLYN
20K686,Brooklyn School of Inquiry,All Grades,2018,All Students,622,9.7,0.2715,BROOKLYN
20K748,P.S. 748 Brooklyn School for Global Scholars,All Grades,2018,All Students,611,9.1,0.6545,BROOKLYN
20K971,"School of Math, Science, and Healthy Living",All Grades,2018,All Students,601,11,0.8856,BROOKLYN
21K090,P.S. 90 Edna Cohen School,All Grades,2018,All Students,597,37.1,0.8911,BROOKLYN
21K095,P.S. 095 The Gravesend,All Grades,2018,All Students,607,15.8,0.7948,BROOKLYN
21K096,I.S. 096 Seth Low,All Grades,2018,All Students,598,16.7,0.8285,BROOKLYN
21K097,P.S. 97 The Highlawn,All Grades,2018,All Students,602,13.8,0.7094,BROOKLYN
21K098,I.S. 98 Bay Academy,All Grades,2018,All Students,624,8.7,0.4927,BROOKLYN
21K099,P.S. 099 Isaac Asimov,All Grades,2018,All Students,599,32.4,0.8074,BROOKLYN
21K100,P.S. 100 The Coney Island School,All Grades,2018,All Students,611,16.2,0.4502,BROOKLYN
21K101,P.S. 101 The Verrazano,All Grades,2018,All Students,614,12.2,0.6880,BROOKLYN
21K121,P.S. 121 Nelson A. Rockefeller,All Grades,2018,All Students,605,16.5,0.7266,BROOKLYN
21K128,P.S. 128 Bensonhurst,All Grades,2018,All Students,594,17.8,0.8158,BROOKLYN
21K153,P.S. 153 Homecrest,All Grades,2018,All Students,603,24.4,0.8243,BROOKLYN
21K177,P.S. 177 The Marlboro,All Grades,2018,All Students,600,22.9,0.8034,BROOKLYN
21K188,P.S. 188 Michael E. Berdy,All Grades,2018,All Students,591,56,0.9224,BROOKLYN
21K199,P.S. 199 Frederick Wachtel,All Grades,2018,All Students,602,22.9,0.8120,BROOKLYN
21K209,P.S. 209 Margaret Mead,All Grades,2018,All Students,602,18.7,0.7003,BROOKLYN
21K212,P.S. 212 Lady Deborah Moody,All Grades,2018,All Students,599,31.7,0.8512,BROOKLYN
21K215,P.S. 215 Morris H. Weiss,All Grades,2018,All Students,610,22.9,0.6946,BROOKLYN
21K216,P.S. 216 Arturo Toscanini,All Grades,2018,All Students,605,25.6,0.6786,BROOKLYN
21K225,P.S. K225 - The Eileen E. Zaglin,All Grades,2018,All Students,596,31,0.8268,BROOKLYN
21K226,P.S. 226 Alfred De B. Mason,All Grades,2018,All Students,606,18.6,0.7951,BROOKLYN
21K228,I.S. 228 David A. Boody,All Grades,2018,All Students,606,15.7,0.7032,BROOKLYN
21K238,P.S. 238 Anne Sullivan,All Grades,2018,All Students,594,28,0.8687,BROOKLYN
21K239,Mark Twain I.S. 239 for the Gifted & Talented,All Grades,2018,All Students,624,7.8,0.3572,BROOKLYN
21K253,P.S. 253,All Grades,2018,All Students,614,17.8,0.8957,BROOKLYN
21K281,I.S. 281 Joseph B Cavallaro,All Grades,2018,All Students,604,18.1,0.7617,BROOKLYN
21K288,P.S. 288 The Shirley Tanyhill,All Grades,2018,All Students,591,49.5,0.9500,BROOKLYN
21K303,I.S. 303 Herbert S. Eisenberg,All Grades,2018,All Students,601,26.6,0.8172,BROOKLYN
21K329,P.S. 329 Surfside,All Grades,2018,All Students,589,48.6,0.9346,BROOKLYN
21K468,Kingsborough Early College School,All Grades,2018,All Students,605,23.4,0.6520,BROOKLYN
21K690,Brooklyn Studio Secondary School,All Grades,2018,All Students,604,35.4,0.7526,BROOKLYN
22K014,J.H.S. 014 Shell Bank,All Grades,2018,All Students,593,26.7,0.8267,BROOKLYN
22K052,P.S. 052 Sheepshead Bay,All Grades,2018,All Students,601,28.4,0.7008,BROOKLYN
22K078,J.H.S. 078 Roy H. Mann,All Grades,2018,All Students,595,15,0.7033,BROOKLYN
22K109,P.S. 109,All Grades,2018,All Students,598,28.8,0.7497,BROOKLYN
22K119,P.S. 119 Amersfort,All Grades,2018,All Students,597,17.7,0.7261,BROOKLYN
22K134,P.S. K134,All Grades,2018,All Students,613,12.1,0.8500,BROOKLYN
22K139,P.S. 139 Alexine A. Fenty,All Grades,2018,All Students,596,21.3,0.7528,BROOKLYN
22K152,School of Science & Technology,All Grades,2018,All Students,594,23.8,0.8241,BROOKLYN
22K193,P.S. 193 Gil Hodges,All Grades,2018,All Students,601,19.4,0.6607,BROOKLYN
22K194,P.S. 194 Raoul Wallenberg,All Grades,2018,All Students,596,34.1,0.9045,BROOKLYN
22K195,P.S. 195 Manhattan Beach,All Grades,2018,All Students,612,19.4,0.3176,BROOKLYN
22K197,P.S. 197 - The Kings Highway Academy,All Grades,2018,All Students,603,23.4,0.6907,BROOKLYN
22K198,P.S. 198 Brooklyn,All Grades,2018,All Students,597,31.5,0.7498,BROOKLYN
22K203,P.S. 203 Floyd Bennett School,All Grades,2018,All Students,597,24.4,0.6581,BROOKLYN
22K206,P.S. 206 Joseph F Lamb,All Grades,2018,All Students,608,11.2,0.6076,BROOKLYN
22K207,P.S. 207 Elizabeth G. Leary,All Grades,2018,All Students,607,15.1,0.3886,BROOKLYN
22K217,P.S. 217 Colonel David Marcus School,All Grades,2018,All Students,601,26,0.8021,BROOKLYN
22K222,P.S. 222 Katherine R. Snyder,All Grades,2018,All Students,612,12,0.4353,BROOKLYN
22K234,J.H.S. 234 Arthur W. Cunningham,All Grades,2018,All Students,610,20,0.6288,BROOKLYN
22K236,P.S. 236 Mill Basin,All Grades,2018,All Students,613,14.6,0.3661,BROOKLYN
22K240,Andries Hudde,All Grades,2018,All Students,598,22.1,0.7364,BROOKLYN
22K245,P.S. 245,All Grades,2018,All Students,601,15.8,0.8238,BROOKLYN
22K251,P.S. 251 Paerdegat,All Grades,2018,All Students,593,33.5,0.7703,BROOKLYN
22K254,P.S. 254 Dag Hammarskjold,All Grades,2018,All Students,609,19,0.5491,BROOKLYN
22K255,P.S. 255 Barbara Reing School,All Grades,2018,All Students,604,21.1,0.7264,BROOKLYN
22K269,P.S. 269 Nostrand,All Grades,2018,All Students,593,21.1,0.7264,BROOKLYN
22K277,P.S. 277 Gerritsen Beach,All Grades,2018,All Students,610,13.6,0.3858,BROOKLYN
22K278,J.H.S. 278 Marine Park,All Grades,2018,All Students,605,18.4,0.5504,BROOKLYN
22K312,P.S. 312 Bergen Beach,All Grades,2018,All Students,611,17.2,0.4537,BROOKLYN
22K315,P.S. K315,All Grades,2018,All Students,599,24.5,0.8354,BROOKLYN
22K381,I. S. 381,All Grades,2018,All Students,604,23.2,0.7058,BROOKLYN
22K890,M.S. 890,All Grades,2018,All Students,591,4.7,0.7321,BROOKLYN
23K041,P.S. 041 Francis White,All Grades,2018,All Students,590,51.6,0.9500,BROOKLYN
23K137,P.S./I.S. 137 Rachel Jean Mitchell,All Grades,2018,All Students,595,36.2,0.8954,BROOKLYN
23K150,P.S. 150 Christopher,All Grades,2018,All Students,583,49.8,0.9500,BROOKLYN
23K155,P.S./ I.S. 155 Nicholas Herkimer,All Grades,2018,All Students,594,52.7,0.9380,BROOKLYN
23K156,P.S. 156 Waverly,All Grades,2018,All Students,590,41.5,0.8899,BROOKLYN
23K165,P.S. 165 Ida Posner,All Grades,2018,All Students,593,50.8,0.9500,BROOKLYN
23K178,P.S. 178 Saint Clair Mckelway,All Grades,2018,All Students,595,52.6,0.9184,BROOKLYN
23K184,P.S. 184 Newport,All Grades,2018,All Students,590,50.2,0.9500,BROOKLYN
23K284,"The Gregory Jocko Jackson School of Sports, Art, a",All Grades,2018,All Students,591,38.8,0.9500,BROOKLYN
23K298,P.S. 298 Dr. Betty Shabazz,All Grades,2018,All Students,591,40.1,0.9500,BROOKLYN
23K323,P.S./I.S. 323,All Grades,2018,All Students,589,45.2,0.9260,BROOKLYN
23K327,P.S. 327 Dr. Rose B. English,All Grades,2018,All Students,585,53.5,0.9442,BROOKLYN
23K363,Brownsville Collaborative Middle School,All Grades,2018,All Students,591,53.3,0.9500,BROOKLYN
23K392,I.S. 392,All Grades,2018,All Students,609,12.4,0.6645,BROOKLYN
23K401,Christopher Avenue Community School,All Grades,2018,All Students,594,59.7,0.9500,BROOKLYN
23K446,Riverdale Avenue Community School,All Grades,2018,All Students,590,51.3,0.9468,BROOKLYN
23K518,Kappa V (Knowledge and Power Preparatory Academy),All Grades,2018,All Students,595,35.5,0.8286,BROOKLYN
23K522,Mott Hall IV,All Grades,2018,All Students,596,36.5,0.9104,BROOKLYN
23K599,Brooklyn Landmark Elementary School,All Grades,2018,All Students,611,30.4,0.8087,BROOKLYN
23K644,Eagle Academy for Young Men II,All Grades,2018,All Students,593,24,0.7464,BROOKLYN
23K664,Brooklyn Environmental Exploration School (BEES),All Grades,2018,All Students,594,46.9,0.9237,BROOKLYN
23K668,Riverdale Avenue Middle School,All Grades,2018,All Students,590,48.6,0.8937,BROOKLYN
23K671,Mott Hall Bridges Academy,All Grades,2018,All Students,595,35.7,0.9146,BROOKLYN
23K697,Teachers Preparatory High School,All Grades,2018,All Students,586,59.8,0.8854,BROOKLYN
24Q005,I.S. 5 - The Walter Crowley Intermediate School,All Grades,2018,All Students,608,11.2,0.7796,QUEENS
24Q007,P.S. 007 Louis F. Simeone,All Grades,2018,All Students,603,12.7,0.7803,QUEENS
24Q012,P.S. 012 James B. Colgate,All Grades,2018,All Students,606,10.8,0.7585,QUEENS
24Q013,P.S. 013 Clement C. Moore,All Grades,2018,All Students,600,14.8,0.7764,QUEENS
24Q014,P.S. 014 Fairview,All Grades,2018,All Students,593,17.9,0.8934,QUEENS
24Q016,P.S. Q016 The Nancy DeBenedittis School,All Grades,2018,All Students,593,10.3,0.9056,QUEENS
24Q019,P.S. 019 Marino Jeantet,All Grades,2018,All Students,595,10.8,0.8906,QUEENS
24Q049,P.S. 049 Dorothy Bonawit Kole,All Grades,2018,All Students,609,11.3,0.3850,QUEENS
24Q058,P.S. 58 - The School of Heroes,All Grades,2018,All Students,607,12.3,0.5956,QUEENS
24Q061,I.S. 061 Leonardo Da Vinci,All Grades,2018,All Students,596,18,0.8674,QUEENS
24Q068,P.S. 068 Cambridge,All Grades,2018,All Students,601,24.9,0.7437,QUEENS
24Q071,P.S. 071 Forest,All Grades,2018,All Students,598,30.3,0.7384,QUEENS
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,All Grades,2018,All Students,606,11.6,0.7238,QUEENS
24Q077,I.S. 077,All Grades,2018,All Students,596,25.9,0.8125,QUEENS
24Q081,P.S. 81Q Jean Paul Richter,All Grades,2018,All Students,599,17.3,0.8703,QUEENS
24Q087,P.S./I.S. 087 Middle Village,All Grades,2018,All Students,603,21.9,0.5779,QUEENS
24Q088,P.S. 088 Seneca,All Grades,2018,All Students,596,25.5,0.6823,QUEENS
24Q089,P.S. 089 Elmhurst,All Grades,2018,All Students,601,13.3,0.8192,QUEENS
24Q091,P.S. 091 Richard Arkwright,All Grades,2018,All Students,599,31.1,0.5364,QUEENS
24Q093,I.S. 093 Ridgewood,All Grades,2018,All Students,599,16.2,0.7667,QUEENS
24Q102,P.S. 102 Bayview,All Grades,2018,All Students,608,11,0.6823,QUEENS
24Q110,P.S. 110,All Grades,2018,All Students,596,13.2,0.9045,QUEENS
24Q113,P.S./I.S. 113 Anthony J. Pranzo,All Grades,2018,All Students,608,11.4,0.3385,QUEENS
24Q119,I.S. 119 The Glendale,All Grades,2018,All Students,615,10,0.4717,QUEENS
24Q125,I.S. 125 Thom J. McCann Woodside,All Grades,2018,All Students,604,12.9,0.7941,QUEENS
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",All Grades,2018,All Students,615,8.8,0.2601,QUEENS
24Q143,P.S. 143 Louis Armstrong,All Grades,2018,All Students,589,19.2,0.9140,QUEENS
24Q153,P.S. 153 Maspeth Elem,All Grades,2018,All Students,607,18.3,0.5854,QUEENS
24Q199,P.S. 199 Maurice A. Fitzgerald,All Grades,2018,All Students,602,25.3,0.7557,QUEENS
24Q211,Elm Tree Elementary School,All Grades,2018,All Students,594,19.6,0.8795,QUEENS
24Q229,P.S. 229 Emanuel Kaplan,All Grades,2018,All Students,606,14.6,0.5790,QUEENS
24Q239,P.S. 239,All Grades,2018,All Students,598,21.9,0.8735,QUEENS
24Q290,A.C.E. Academy for Scholars at the Geraldine Ferra,All Grades,2018,All Students,611,10.8,0.5791,QUEENS
24Q305,Learners and Leaders,All Grades,2018,All Students,604,22.1,0.7844,QUEENS
24Q307,Pioneer Academy,All Grades,2018,All Students,597,9,0.8868,QUEENS
24Q311,Corona Arts & Sciences Academy,All Grades,2018,All Students,594,10.6,0.8916,QUEENS
24Q330,P.S. 330,All Grades,2018,All Students,596,17.6,0.8694,QUEENS
24Q343,The Children's Lab School,All Grades,2018,All Students,597,24,0.7700,QUEENS
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",All Grades,2018,All Students,617,18,0.6348,QUEENS
24Q877,The 51 Avenue Academy (The Path To Academic Excell,All Grades,2018,All Students,606,5.7,0.7120,QUEENS
25Q020,P.S. 020 John Bowne,All Grades,2018,All Students,604,15.1,0.8464,QUEENS
25Q021,P.S. 021 Edward Hart,All Grades,2018,All Students,608,13.7,0.6578,QUEENS
25Q022,P.S. 022 Thomas Jefferson,All Grades,2018,All Students,608,9.1,0.7819,QUEENS
25Q024,P.S. 024 Andrew Jackson,All Grades,2018,All Students,610,7.2,0.7389,QUEENS
25Q025,I.S. 025 Adrien Block,All Grades,2018,All Students,610,7.3,0.4963,QUEENS
25Q029,P.S. 029 Queens,All Grades,2018,All Students,604,17.1,0.7271,QUEENS
25Q032,P.S. 032 State Street,All Grades,2018,All Students,613,10.2,0.5784,QUEENS
25Q079,P.S. 079 Francis Lewis,All Grades,2018,All Students,615,9.1,0.4171,QUEENS
25Q107,P.S. 107 Thomas A Dooley,All Grades,2018,All Students,608,14.6,0.5957,QUEENS
25Q120,P.S. 120 Queens,All Grades,2018,All Students,602,9.2,0.7861,QUEENS
25Q129,P.S. 129 Patricia Larkin,All Grades,2018,All Students,609,15.3,0.6420,QUEENS
25Q130,P.S. 130,All Grades,2018,All Students,613,12,0.4178,QUEENS
25Q154,P.S. 154 Queens,All Grades,2018,All Students,608,18.9,0.6964,QUEENS
25Q163,P.S. 163 Flushing Heights,All Grades,2018,All Students,609,10.4,0.6897,QUEENS
25Q164,P.S. 164 Queens Valley,All Grades,2018,All Students,606,14.4,0.5569,QUEENS
25Q165,P.S. 165 Edith K. Bergtraum,All Grades,2018,All Students,607,22.5,0.6344,QUEENS
25Q169,P.S. 169 Bay Terrace,All Grades,2018,All Students,608,13,0.2816,QUEENS
25Q184,P.S. 184 Flushing Manor,All Grades,2018,All Students,612,9.9,0.3704,QUEENS
25Q185,J.H.S. 185 Edward Bleeker,All Grades,2018,All Students,609,10.5,0.6265,QUEENS
25Q189,J.H.S. 189 Daniel Carter Beard,All Grades,2018,All Students,600,6.2,0.8040,QUEENS
25Q193,P.S. 193 Alfred J. Kennedy,All Grades,2018,All Students,609,12.7,0.2821,QUEENS
25Q194,J.H.S. 194 William Carr,All Grades,2018,All Students,608,13.4,0.4839,QUEENS
25Q200,P.S./M.S. 200 - The Pomonok School & STAR Academy,All Grades,2018,All Students,605,23.4,0.5516,QUEENS
25Q201,P.S. 201 The Discovery School for Inquiry and Rese,All Grades,2018,All Students,597,28.8,0.7787,QUEENS
25Q209,P.S. 209 Clearview Gardens,All Grades,2018,All Students,611,7.3,0.3315,QUEENS
25Q214,P.S. 214 Cadwallader Colden,All Grades,2018,All Students,609,12.2,0.7208,QUEENS
25Q219,P.S. 219 Paul Klapper,All Grades,2018,All Students,604,16.6,0.5902,QUEENS
25Q237,I.S. 237,All Grades,2018,All Students,603,11.7,0.7400,QUEENS
25Q242,P.S. 242 Leonard P. Stavisky Early Childhood Schoo,All Grades,2018,All Students,611,9.6,0.6073,QUEENS
25Q244,The Active Learning Elementary School,All Grades,2018,All Students,617,8.4,0.7057,QUEENS
25Q250,I.S. 250 The Robert F. Kennedy Community Middle Sc,All Grades,2018,All Students,599,26.7,0.7348,QUEENS
25Q252,"Queens School of Inquiry, The",All Grades,2018,All Students,605,15.5,0.5615,QUEENS
25Q281,East-West School of International Studies,All Grades,2018,All Students,613,13.3,0.6977,QUEENS
25Q285,World Journalism Preparatory: A College Board Scho,All Grades,2018,All Students,611,21.8,0.4419,QUEENS
25Q294,BELL Academy,All Grades,2018,All Students,613,10.4,0.3937,QUEENS
25Q499,"The Queens College School for Math, Science and Te",All Grades,2018,All Students,617,5.2,0.4036,QUEENS
26Q018,P.S. 018 Winchester,All Grades,2018,All Students,613,8.9,0.4310,QUEENS
26Q026,P.S. 026 Rufus King,All Grades,2018,All Students,611,16.3,0.5690,QUEENS
26Q031,P.S. 031 Bayside,All Grades,2018,All Students,608,12.6,0.4575,QUEENS
26Q041,P.S. 041 Crocheron,All Grades,2018,All Students,619,7.7,0.3346,QUEENS
26Q046,P.S. 046 Alley Pond,All Grades,2018,All Students,612,10.6,0.4373,QUEENS
26Q067,J.H.S. 067 Louis Pasteur,All Grades,2018,All Students,615,5.3,0.3194,QUEENS
26Q074,J.H.S. 074 Nathaniel Hawthorne,All Grades,2018,All Students,615,5.3,0.3943,QUEENS
26Q094,P.S. 094 David D. Porter,All Grades,2018,All Students,617,4.9,0.4187,QUEENS
